MCTS vs. MCTS
Game 1 score: {1: 41, -1: 37}
Game 2 score: {1: 35, -1: 30}
Game 3 score: {1: 36, -1: 34}
Game 4 score: {1: 38, -1: 37}
Game 5 score: {1: 36, -1: 28}
Game 6 score: {1: 23, -1: 20}
Game 7 score: {1: 33, -1: 29}
Game 8 score: {1: 40, -1: 39}
Game 9 score: {1: 42, -1: 40}
Game 10 score: {1: 38, -1: 34}
Game 11 score: {1: 42, -1: 37}
Game 12 score: {1: 36, -1: 33}
Game 13 score: {1: 42, -1: 37}
Game 14 score: {1: 26, -1: 24}
Game 15 score: {1: 35, -1: 32}
Game 16 score: {1: 28, -1: 27}
Game 17 score: {1: 37, -1: 37}
Game 18 score: {1: 41, -1: 40}
Game 19 score: {1: 28, -1: 25}
Game 20 score: {1: 40, -1: 37}
Game 21 score: {1: 38, -1: 30}
Game 22 score: {1: 42, -1: 31}
Game 23 score: {1: 36, -1: 38}
Game 24 score: {1: 41, -1: 38}
Game 25 score: {1: 36, -1: 32}
Game 26 score: {1: 43, -1: 36}
Game 27 score: {1: 36, -1: 32}
Game 28 score: {1: 47, -1: 41}
Game 29 score: {1: 42, -1: 38}
Game 30 score: {1: 36, -1: 33}
Game 31 score: {1: 42, -1: 41}
Game 32 score: {1: 36, -1: 34}
Game 33 score: {1: 45, -1: 41}
Game 34 score: {1: 41, -1: 37}
Game 35 score: {1: 33, -1: 28}
Game 36 score: {1: 47, -1: 41}
Game 37 score: {1: 41, -1: 38}
Game 38 score: {1: 39, -1: 37}
Game 39 score: {1: 37, -1: 34}
Game 40 score: {1: 42, -1: 41}
Game 41 score: {1: 46, -1: 46}
Game 42 score: {1: 32, -1: 26}
Game 43 score: {1: 38, -1: 27}
Game 44 score: {1: 39, -1: 36}
Game 45 score: {1: 41, -1: 43}
Game 46 score: {1: 37, -1: 32}
Game 47 score: {1: 28, -1: 28}
Game 48 score: {1: 31, -1: 30}
Game 49 score: {1: 33, -1: 30}
Game 50 score: {1: 46, -1: 41}
Game 51 score: {1: 40, -1: 41}
Game 52 score: {1: 42, -1: 36}
Game 53 score: {1: 46, -1: 45}
Game 54 score: {1: 42, -1: 36}
Game 55 score: {1: 41, -1: 42}
Game 56 score: {1: 41, -1: 37}
Game 57 score: {1: 44, -1: 37}
Game 58 score: {1: 36, -1: 36}
Game 59 score: {1: 47, -1: 42}
Game 60 score: {1: 42, -1: 38}
Game 61 score: {1: 35, -1: 33}
Game 62 score: {1: 39, -1: 34}
Game 63 score: {1: 41, -1: 37}
Game 64 score: {1: 46, -1: 46}
Game 65 score: {1: 38, -1: 33}
Game 66 score: {1: 38, -1: 31}
Game 67 score: {1: 36, -1: 33}
Game 68 score: {1: 41, -1: 40}
Game 69 score: {1: 38, -1: 34}
Game 70 score: {1: 40, -1: 41}
Game 71 score: {1: 32, -1: 30}
Game 72 score: {1: 37, -1: 38}
Game 73 score: {1: 44, -1: 37}
Game 74 score: {1: 40, -1: 37}
Game 75 score: {1: 42, -1: 38}
Game 76 score: {1: 32, -1: 34}
Game 77 score: {1: 36, -1: 30}
Game 78 score: {1: 34, -1: 30}
Game 79 score: {1: 38, -1: 34}
Game 80 score: {1: 34, -1: 33}
Game 81 score: {1: 39, -1: 33}
Game 82 score: {1: 46, -1: 42}
Game 83 score: {1: 42, -1: 38}
Game 84 score: {1: 46, -1: 44}
Game 85 score: {1: 36, -1: 35}
Game 86 score: {1: 41, -1: 42}
Game 87 score: {1: 40, -1: 36}
Game 88 score: {1: 41, -1: 41}
Game 89 score: {1: 36, -1: 26}
Game 90 score: {1: 47, -1: 47}
Game 91 score: {1: 41, -1: 37}
Game 92 score: {1: 44, -1: 39}
Game 93 score: {1: 39, -1: 31}
Game 94 score: {1: 36, -1: 32}
Game 95 score: {1: 41, -1: 42}
Game 96 score: {1: 41, -1: 37}
Game 97 score: {1: 38, -1: 29}
Game 98 score: {1: 41, -1: 42}
Game 99 score: {1: 40, -1: 36}
Game 100 score: {1: 46, -1: 43}
Final win score: 86.5 13.5
Average win margin: 
Player 1: 3.953757225433526
Player 2: 0.9629629629629629
Average score: 38.91 35.62
